Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> sentencia_compuesta
    (22) metodo_lista -> PAR_IZQ NTH estructura_lista NOMBRE . PAR_DER

    PAR_DER         shift and go to state 193


state 148

    (23) metodo_lista -> PAR_IZQ CONS valor NOMBRE . PAR_DER

    PAR_DER         shift and go to state 194


state 149

    (24) metodo_lista -> PAR_IZQ CONS valor estructura_lista . PAR_DER

    PAR_DER         shift and go to state 195


state 150

    (25) metodo_conjunto -> PAR_IZQ GET estructura_conjunto NOMBRE . PAR_DER

    PAR_DER         shift and go to state 196


state 151

    (26) metodo_conjunto -> PAR_IZQ GET estructura_conjunto ENTERO . PAR_DER

    PAR_DER         shift and go to state 197


state 152

    (33) metodo_mapas -> PAR_IZQ GET NOMBRE NOMBRE . PAR_DER

    PAR_DER         shift and go to state 198


state 153

    (34) metodo_mapas -> PAR_IZQ GET NOMBRE STRING . PAR_DER

    PAR_DER         shift and go to state 199


state 154

    (28) metodo_vector -> PAR_IZQ GET estructura_vector NOMBRE . PAR_DER

    PAR_DER         shift and go to state 200


state 155

    (29) metodo_vector -> PAR_IZQ GET estructura_vector ENTERO . PAR_DER

    PAR_DER         shift and go to state 201


state 156

    (31) metodo_mapas -> PAR_IZQ GET estructura_mapa STRING . PAR_DER

    PAR_DER         shift and go to state 202


state 157

    (32) metodo_mapas -> PAR_IZQ GET estructura_mapa NOMBRE . PAR_DER

    PAR_DER         shift and go to state 203


state 158

    (27) metodo_conjunto -> PAR_IZQ CONJ estructura_conjunto valor . PAR_DER

    PAR_DER         shift and go to state 204


state 159

    (30) metodo_vector -> PAR_IZQ CONJ estructura_vector valor . PAR_DER

    PAR_DER         shift and go to state 205


state 160

    (35) metodo_mapas -> PAR_IZQ KEYS estructura_mapa PAR_DER .

    PAR_IZQ         reduce using rule 35 (metodo_mapas -> PAR_IZQ KEYS estructura_mapa PAR_DER .)
    NOMBRE          reduce using rule 35 (metodo_mapas -> PAR_IZQ KEYS estructura_mapa PAR_DER .)
    ENTERO          reduce using rule 35 (metodo_mapas -> PAR_IZQ KEYS estructura_mapa PAR_DER .)
    FLOTANTE        reduce using rule 35 (metodo_mapas -> PAR_IZQ KEYS estructura_mapa PAR_DER .)
    TRUE            reduce using rule 35 (metodo_mapas -> PAR_IZQ KEYS estructura_mapa PAR_DER .)
    FALSE           reduce using rule 35 (metodo_mapas -> PAR_IZQ KEYS estructura_mapa PAR_DER .)
    STRING          reduce using rule 35 (metodo_mapas -> PAR_IZQ KEYS estructura_mapa PAR_DER .)
    LLAV_IZQ        reduce using rule 35 (metodo_mapas -> PAR_IZQ KEYS estructura_mapa PAR_DER .)
    COM_SIM         reduce using rule 35 (metodo_mapas -> PAR_IZQ KEYS estructura_mapa PAR_DER .)
    HASH            reduce using rule 35 (metodo_mapas -> PAR_IZQ KEYS estructura_mapa PAR_DER .)
    COR_IZQ         reduce using rule 35 (metodo_mapas -> PAR_IZQ KEYS estructura_mapa PAR_DER .)
    $end            reduce using rule 35 (metodo_mapas -> PAR_IZQ KEYS estructura_mapa PAR_DER .)
    PAR_DER         reduce using rule 35 (metodo_mapas -> PAR_IZQ KEYS estructura_mapa PAR_DER .)


state 161

    (36) metodo_mapas -> PAR_IZQ KEYS NOMBRE PAR_DER .

    PAR_IZQ         reduce using rule 36 (metodo_mapas -> PAR_IZQ KEYS NOMBRE PAR_DER .)
    NOMBRE          reduce using rule 36 (metodo_mapas -> PAR_IZQ KEYS NOMBRE PAR_DER .)
    ENTERO          reduce using rule 36 (metodo_mapas -> PAR_IZQ KEYS NOMBRE PAR_DER .)
    FLOTANTE        reduce using rule 36 (metodo_mapas -> PAR_IZQ KEYS NOMBRE PAR_DER .)
    TRUE            reduce using rule 36 (metodo_mapas -> PAR_IZQ KEYS NOMBRE PAR_DER .)
    FALSE           reduce using rule 36 (metodo_mapas -> PAR_IZQ KEYS NOMBRE PAR_DER .)
    STRING          reduce using rule 36 (metodo_mapas -> PAR_IZQ KEYS NOMBRE PAR_DER .)
    LLAV_IZQ        reduce using rule 36 (metodo_mapas -> PAR_IZQ KEYS NOMBRE PAR_DER .)
    COM_SIM         reduce using rule 36 (metodo_mapas -> PAR_IZQ KEYS NOMBRE PAR_DER .)
    HASH            reduce using rule 36 (metodo_mapas -> PAR_IZQ KEYS NOMBRE PAR_DER .)
    COR_IZQ         reduce using rule 36 (metodo_mapas -> PAR_IZQ KEYS NOMBRE PAR_DER .)
    $end            reduce using rule 36 (metodo_mapas -> PAR_IZQ KEYS NOMBRE PAR_DER .)
    PAR_DER         reduce using rule 36 (metodo_mapas -> PAR_IZQ KEYS NOMBRE PAR_DER .)


state 162

    (65) expresionAritmetica -> PAR_IZQ operadorMat numberoSerie PAR_DER .

    PAR_IZQ         reduce using rule 65 (expresionAritmetica -> PAR_IZQ operadorMat numberoSerie PAR_DER .)
    NOMBRE          reduce using rule 65 (expresionAritmetica -> PAR_IZQ operadorMat numberoSerie PAR_DER .)
    ENTERO          reduce using rule 65 (expresionAritmetica -> PAR_IZQ operadorMat numberoSerie PAR_DER .)
    FLOTANTE        reduce using rule 65 (expresionAritmetica -> PAR_IZQ operadorMat numberoSerie PAR_DER .)
    TRUE            reduce using rule 65 (expresionAritmetica -> PAR_IZQ operadorMat numberoSerie PAR_DER .)
    FALSE           reduce using rule 65 (expresionAritmetica -> PAR_IZQ operadorMat numberoSerie PAR_DER .)
    STRING          reduce using rule 65 (expresionAritmetica -> PAR_IZQ operadorMat numberoSerie PAR_DER .)
    LLAV_IZQ        reduce using rule 65 (expresionAritmetica -> PAR_IZQ operadorMat numberoSerie PAR_DER .)
    COM_SIM         reduce using rule 65 (expresionAritmetica -> PAR_IZQ operadorMat numberoSerie PAR_DER .)
    HASH            reduce using rule 65 (expresionAritmetica -> PAR_IZQ operadorMat numberoSerie PAR_DER .)
    COR_IZQ         reduce using rule 65 (expresionAritmetica -> PAR_IZQ operadorMat numberoSerie PAR_DER .)
    $end            reduce using rule 65 (expresionAritmetica -> PAR_IZQ operadorMat numberoSerie PAR_DER .)
    PAR_DER         reduce using rule 65 (expresionAritmetica -> PAR_IZQ operadorMat numberoSerie PAR_DER .)


state 163

    (69) numberoSerie -> numero numberoSerie .

    PAR_DER         reduce using rule 69 (numberoSerie -> numero numberoSerie .)


state 164

    (70) numberoSerie -> NOMBRE numberoSerie .

    PAR_DER         reduce using rule 70 (numberoSerie -> NOMBRE numberoSerie .)


state 165

    (71) numberoSerie -> expresionAritmetica numberoSerie .

    PAR_DER         reduce using rule 71 (numberoSerie -> expresionAritmetica numberoSerie .)


state 166

    (64) comparacion -> PAR_IZQ operadorComparacion valor valor . PAR_DER

    PAR_DER         shift and go to state 206


state 167

    (62) comparacionLogica -> PAR_IZQ operadorLogico valor valor . PAR_DER

    PAR_DER         shift and go to state 207


state 168

    (63) comparacionLogica -> PAR_IZQ NOT valor PAR_DER .

    PAR_IZQ         reduce using rule 63 (comparacionLogica -> PAR_IZQ NOT valor PAR_DER .)
    NOMBRE          reduce using rule 63 (comparacionLogica -> PAR_IZQ NOT valor PAR_DER .)
    ENTERO          reduce using rule 63 (comparacionLogica -> PAR_IZQ NOT valor PAR_DER .)
    FLOTANTE        reduce using rule 63 (comparacionLogica -> PAR_IZQ NOT valor PAR_DER .)
    TRUE            reduce using rule 63 (comparacionLogica -> PAR_IZQ NOT valor PAR_DER .)
    FALSE           reduce using rule 63 (comparacionLogica -> PAR_IZQ NOT valor PAR_DER .)
    STRING          reduce using rule 63 (comparacionLogica -> PAR_IZQ NOT valor PAR_DER .)
    LLAV_IZQ        reduce using rule 63 (comparacionLogica -> PAR_IZQ NOT valor PAR_DER .)
    COM_SIM         reduce using rule 63 (comparacionLogica -> PAR_IZQ NOT valor PAR_DER .)
    HASH            reduce using rule 63 (comparacionLogica -> PAR_IZQ NOT valor PAR_DER .)
    COR_IZQ         reduce using rule 63 (comparacionLogica -> PAR_IZQ NOT valor PAR_DER .)
    $end            reduce using rule 63 (comparacionLogica -> PAR_IZQ NOT valor PAR_DER .)
    PAR_DER         reduce using rule 63 (comparacionLogica -> PAR_IZQ NOT valor PAR_DER .)


state 169

    (60) input -> PAR_IZQ READ REST LINE . PAR_DER

    PAR_DER         shift and go to state 208


state 170

    (55) if -> PAR_IZQ IF expresionBooleana sentencia_compuesta . PAR_DER

    PAR_DER         shift and go to state 209


state 171

    (54) while -> PAR_IZQ WHILE comparacion PAR_IZQ . DO sentencia_compuesta PAR_DER PAR_DER

    DO              shift and go to state 210


state 172

    (51) loop -> PAR_IZQ LOOP COR_IZQ compuesto . COR_DER when PAR_DER

    COR_DER         shift and go to state 211


state 173

    (93) cadena -> PAR_IZQ STR STRING STRING . PAR_DER

    PAR_DER         shift and go to state 212


state 174

    (80) estructura_mapa -> PAR_IZQ mapas parclaves PAR_DER .

    PAR_IZQ         reduce using rule 80 (estructura_mapa -> PAR_IZQ mapas parclaves PAR_DER .)
    NOMBRE          reduce using rule 80 (estructura_mapa -> PAR_IZQ mapas parclaves PAR_DER .)
    ENTERO          reduce using rule 80 (estructura_mapa -> PAR_IZQ mapas parclaves PAR_DER .)
    FLOTANTE        reduce using rule 80 (estructura_mapa -> PAR_IZQ mapas parclaves PAR_DER .)
    TRUE            reduce using rule 80 (estructura_mapa -> PAR_IZQ mapas parclaves PAR_DER .)
    FALSE           reduce using rule 80 (estructura_mapa -> PAR_IZQ mapas parclaves PAR_DER .)
    STRING          reduce using rule 80 (estructura_mapa -> PAR_IZQ mapas parclaves PAR_DER .)
    LLAV_IZQ        reduce using rule 80 (estructura_mapa -> PAR_IZQ mapas parclaves PAR_DER .)
    COM_SIM         reduce using rule 80 (estructura_mapa -> PAR_IZQ mapas parclaves PAR_DER .)
    HASH            reduce using rule 80 (estructura_mapa -> PAR_IZQ mapas parclaves PAR_DER .)
    COR_IZQ         reduce using rule 80 (estructura_mapa -> PAR_IZQ mapas parclaves PAR_DER .)
    $end            reduce using rule 80 (estructura_mapa -> PAR_IZQ mapas parclaves PAR_DER .)
    PAR_DER         reduce using rule 80 (estructura_mapa -> PAR_IZQ mapas parclaves PAR_DER .)


state 175

    (72) estructura_lista -> PAR_IZQ LISTA PAR_IZQ compuesto . PAR_DER PAR_DER

    PAR_DER         shift and go to state 213


state 176

    (74) estructura_lista -> PAR_IZQ LISTA compuesto PAR_DER .

    PAR_IZQ         reduce using rule 74 (estructura_lista -> PAR_IZQ LISTA compuesto PAR_DER .)
    NOMBRE          reduce using rule 74 (estructura_lista -> PAR_IZQ LISTA compuesto PAR_DER .)
    ENTERO          reduce using rule 74 (estructura_lista -> PAR_IZQ LISTA compuesto PAR_DER .)
    FLOTANTE        reduce using rule 74 (estructura_lista -> PAR_IZQ LISTA compuesto PAR_DER .)
    TRUE            reduce using rule 74 (estructura_lista -> PAR_IZQ LISTA compuesto PAR_DER .)
    FALSE           reduce using rule 74 (estructura_lista -> PAR_IZQ LISTA compuesto PAR_DER .)
    STRING          reduce using rule 74 (estructura_lista -> PAR_IZQ LISTA compuesto PAR_DER .)
    LLAV_IZQ        reduce using rule 74 (estructura_lista -> PAR_IZQ LISTA compuesto PAR_DER .)
    COM_SIM         reduce using rule 74 (estructura_lista -> PAR_IZQ LISTA compuesto PAR_DER .)
    HASH            reduce using rule 74 (estructura_lista -> PAR_IZQ LISTA compuesto PAR_DER .)
    COR_IZQ         reduce using rule 74 (estructura_lista -> PAR_IZQ LISTA compuesto PAR_DER .)
    $end            reduce using rule 74 (estructura_lista -> PAR_IZQ LISTA compuesto PAR_DER .)
    PAR_DER         reduce using rule 74 (estructura_lista -> PAR_IZQ LISTA compuesto PAR_DER .)


state 177

    (75) estructura_conjunto -> PAR_IZQ CONJUNTO COM_SIM PAR_IZQ . compuesto PAR_DER PAR_DER
    (83) compuesto -> . valor
    (84) compuesto -> . valor compuesto
    (88) valor -> . numero
    (89) valor -> . NOMBRE
    (90) valor -> . booleano
    (91) valor -> . cadena
    (96) numero -> . ENTERO
    (97) numero -> . FLOTANTE
    (94) booleano -> . TRUE
    (95) booleano -> . FALSE
    (92) cadena -> . STRING
    (93) cadena -> . PAR_IZQ STR STRING STRING PAR_DER

    NOMBRE          shift and go to state 13
    ENTERO          shift and go to state 24
    FLOTANTE        shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    STRING          shift and go to state 28
    PAR_IZQ         shift and go to state 80

    compuesto                      shift and go to state 214
    valor                          shift and go to state 79
    numero                         shift and go to state 29
    booleano                       shift and go to state 30
    cadena                         shift and go to state 31

state 178

    (77) estructura_vector -> PAR_IZQ VECTOR compuesto PAR_DER .

    PAR_IZQ         reduce using rule 77 (estructura_vector -> PAR_IZQ VECTOR compuesto PAR_DER .)
    NOMBRE          reduce using rule 77 (estructura_vector -> PAR_IZQ VECTOR compuesto PAR_DER .)
    ENTERO          reduce using rule 77 (estructura_vector -> PAR_IZQ VECTOR compuesto PAR_DER .)
    FLOTANTE        reduce using rule 77 (estructura_vector -> PAR_IZQ VECTOR compuesto PAR_DER .)
    TRUE            reduce using rule 77 (estructura_vector -> PAR_IZQ VECTOR compuesto PAR_DER .)
    FALSE           reduce using rule 77 (estructura_vector -> PAR_IZQ VECTOR compuesto PAR_DER .)
    STRING          reduce using rule 77 (estructura_vector -> PAR_IZQ VECTOR compuesto PAR_DER .)
    LLAV_IZQ        reduce using rule 77 (estructura_vector -> PAR_IZQ VECTOR compuesto PAR_DER .)
    COM_SIM         reduce using rule 77 (estructura_vector -> PAR_IZQ VECTOR compuesto PAR_DER .)
    HASH            reduce using rule 77 (estructura_vector -> PAR_IZQ VECTOR compuesto PAR_DER .)
    COR_IZQ         reduce using rule 77 (estructura_vector -> PAR_IZQ VECTOR compuesto PAR_DER .)
    $end            reduce using rule 77 (estructura_vector -> PAR_IZQ VECTOR compuesto PAR_DER .)
    PAR_DER         reduce using rule 77 (estructura_vector -> PAR_IZQ VECTOR compuesto PAR_DER .)


state 179

    (81) mapas -> SORTEDMAP REST MAP .

    STRING          reduce using rule 81 (mapas -> SORTEDMAP REST MAP .)


state 180

    (82) mapas -> HASHMAP REST MAP .

    STRING          reduce using rule 82 (mapas -> HASHMAP REST MAP .)


state 181

    (86) parclaves -> STRING STRING COMA . parclaves
    (85) parclaves -> . STRING STRING
    (86) parclaves -> . STRING STRING COMA parclaves
    (87) parclaves -> . STRING STRING parclaves

    STRING          shift and go to state 82

    parclaves                      shift and go to state 215

state 182

    (87) parclaves -> STRING STRING parclaves .

    LLAV_DER        reduce using rule 87 (parclaves -> STRING STRING parclaves .)
    PAR_DER         reduce using rule 87 (parclaves -> STRING STRING parclaves .)


state 183

    (73) estructura_lista -> COM_SIM PAR_IZQ compuesto PAR_DER .

    PAR_IZQ         reduce using rule 73 (estructura_lista -> COM_SIM PAR_IZQ compuesto PAR_DER .)
    NOMBRE          reduce using rule 73 (estructura_lista -> COM_SIM PAR_IZQ compuesto PAR_DER .)
    ENTERO          reduce using rule 73 (estructura_lista -> COM_SIM PAR_IZQ compuesto PAR_DER .)
    FLOTANTE        reduce using rule 73 (estructura_lista -> COM_SIM PAR_IZQ compuesto PAR_DER .)
    TRUE            reduce using rule 73 (estructura_lista -> COM_SIM PAR_IZQ compuesto PAR_DER .)
    FALSE           reduce using rule 73 (estructura_lista -> COM_SIM PAR_IZQ compuesto PAR_DER .)
    STRING          reduce using rule 73 (estructura_lista -> COM_SIM PAR_IZQ compuesto PAR_DER .)
    LLAV_IZQ        reduce using rule 73 (estructura_lista -> COM_SIM PAR_IZQ compuesto PAR_DER .)
    COM_SIM         reduce using rule 73 (estructura_lista -> COM_SIM PAR_IZQ compuesto PAR_DER .)
    HASH            reduce using rule 73 (estructura_lista -> COM_SIM PAR_IZQ compuesto PAR_DER .)
    COR_IZQ         reduce using rule 73 (estructura_lista -> COM_SIM PAR_IZQ compuesto PAR_DER .)
    $end            reduce using rule 73 (estructura_lista -> COM_SIM PAR_IZQ compuesto PAR_DER .)
    PAR_DER         reduce using rule 73 (estructura_lista -> COM_SIM PAR_IZQ compuesto PAR_DER .)
